comparison,otu,LogMaxMean,group,LDA,pValue
DCvNDC,Enterobacteriaceae (OTU 2),4.89229,diarrheal_control,4.1506,3.16464e-4
DCvNDC,Enterobacteriaceae (OTU 3),4.7827,diarrheal_control,3.7535,8.83128e-6
DCvNDC,Bacteroides (OTU 4),4.72482,nondiarrheal_control,3.79427,7.56584e-8
DCvNDC,Bacteroides (OTU 8),4.57616,nondiarrheal_control,3.68696,6.47972e-8
DCvNDC,Enterococcus (OTU 9),4.70639,diarrheal_control,4.22787,2.65443e-12
DCvNDC,Faecalibacterium (OTU 11),4.44476,nondiarrheal_control,3.64733,1.19905e-8
DCvNDC,Lachnospiraceae (OTU 21),3.91919,nondiarrheal_control,2.71404,8.03028e-5
DCvNDC,Streptococcus (OTU 24),4.2047,diarrheal_control,3.82438,6.36128e-4
DCvNDC,Roseburia (OTU 25),4.0939,nondiarrheal_control,3.45412,0
DCvNDC,Blautia (OTU 35),3.83608,nondiarrheal_control,3.06729,0
DCvNDC,Ruminococcus (OTU 36),3.63114,nondiarrheal_control,2.75377,5.28239e-5
DCvNDC,Alistipes (OTU 40),3.76894,nondiarrheal_control,3.11004,1.06831e-4
DCvNDC,Bacteroides (OTU 42),3.70926,nondiarrheal_control,3.20682,8.72768e-5
DCvNDC,Bifidobacterium (OTU 45),3.63428,nondiarrheal_control,2.74828,3.37858e-9
DCvNDC,Subdoligranulum (OTU 46),3.51867,diarrheal_control,3.01409,2.80334e-8
DCvNDC,Flavonifractor (OTU 47),3.59064,nondiarrheal_control,2.91977,0
DCvNDC,Oscillibacter (OTU 50),3.7106,nondiarrheal_control,3.20926,0
DCvNDC,Blautia (OTU 75),3.3217,nondiarrheal_control,2.62475,6.35767e-11
DCvNDC,Ruminococcaceae (OTU 117),3.19189,nondiarrheal_control,2.63839,3.77476e-15
