OTU,LogMaxMean,group,LDA,pValue,comparison,Taxonomy
Otu00051,3.65145,case,2.842,3.72202e-8,CvNDC,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Lachnospiraceae(100);Blautia(100);
Otu00075,3.32217,nondiarrheal_control,2.7193,0,CvNDC,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Lachnospiraceae(100);Blautia(100);
Otu00091,3.27842,case,2.51291,3.01981e-14,CvNDC,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Lachnospiraceae(100);Clostridium_XlVa(100);
Otu00117,3.19236,nondiarrheal_control,2.817,0,CvNDC,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Ruminococcaceae(100);Ruminococcaceae_unclassified(100);
Otu00001,5.12103,nondiarrheal_control,4.09713,4.90785e-4,DCvNDC,Bacteria(100);Bacteroidetes(100);Bacteroidia(100);Bacteroidales(100);Bacteroidaceae(100);Bacteroides(100);
Otu00002,4.89229,diarrheal_control,4.14937,2.82987e-4,DCvNDC,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacteriales(100);Enterobacteriaceae(100);Enterobacteriaceae_unclassified(100);
Otu00003,4.7827,diarrheal_control,3.87002,8.31954e-6,DCvNDC,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacteriales(100);Enterobacteriaceae(100);Enterobacteriaceae_unclassified(100);
Otu00004,4.72486,nondiarrheal_control,3.64287,8.44292e-8,DCvNDC,Bacteria(100);Bacteroidetes(100);Bacteroidia(100);Bacteroidales(100);Bacteroidaceae(100);Bacteroides(100);
Otu00008,4.57661,nondiarrheal_control,3.76563,5.99016e-8,DCvNDC,Bacteria(100);Bacteroidetes(100);Bacteroidia(100);Bacteroidales(100);Bacteroidaceae(100);Bacteroides(100);
Otu00009,4.70639,diarrheal_control,4.20046,2.29561e-12,DCvNDC,Bacteria(100);Firmicutes(100);Bacilli(100);Lactobacillales(100);Enterococcaceae(100);Enterococcus(100);
Otu00011,4.44512,nondiarrheal_control,3.63768,1.28975e-8,DCvNDC,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Ruminococcaceae(100);Faecalibacterium(100);
Otu00021,3.91967,nondiarrheal_control,3.05551,7.03542e-5,DCvNDC,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Lachnospiraceae(100);Lachnospiraceae_unclassified(100);
Otu00024,4.2047,diarrheal_control,3.75468,6.80577e-4,DCvNDC,Bacteria(100);Firmicutes(100);Bacilli(100);Lactobacillales(100);Streptococcaceae(100);Streptococcus(100);
Otu00025,4.09437,nondiarrheal_control,3.5544,0,DCvNDC,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Lachnospiraceae(100);Roseburia(100);
Otu00035,3.83656,nondiarrheal_control,2.97046,0,DCvNDC,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Lachnospiraceae(100);Blautia(100);
Otu00036,3.63162,nondiarrheal_control,2.73185,4.68586e-5,DCvNDC,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Lachnospiraceae(100);Ruminococcus2(100);
Otu00040,3.76942,nondiarrheal_control,3.02861,9.55081e-5,DCvNDC,Bacteria(100);Bacteroidetes(100);Bacteroidia(100);Bacteroidales(100);Rikenellaceae(100);Alistipes(100);
Otu00042,3.70974,nondiarrheal_control,3.20604,7.5134e-5,DCvNDC,Bacteria(100);Bacteroidetes(100);Bacteroidia(100);Bacteroidales(100);Bacteroidaceae(100);Bacteroides(100);
Otu00045,3.63469,nondiarrheal_control,2.83457,3.64892e-9,DCvNDC,Bacteria(100);Actinobacteria(100);Actinobacteria(100);Bifidobacteriales(100);Bifidobacteriaceae(100);Bifidobacterium(100);
Otu00046,3.51867,diarrheal_control,3.01777,2.36094e-8,DCvNDC,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Ruminococcaceae(100);Subdoligranulum(99);
Otu00047,3.59111,nondiarrheal_control,2.92076,0,DCvNDC,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Ruminococcaceae(100);Flavonifractor(100);
Otu00050,3.71108,nondiarrheal_control,3.1172,0,DCvNDC,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Ruminococcaceae(100);Oscillibacter(100);
Otu00051,3.39855,nondiarrheal_control,2.33882,2.72765e-7,DCvNDC,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Lachnospiraceae(100);Blautia(100);
Otu00075,3.32217,nondiarrheal_control,2.53588,5.35203e-11,DCvNDC,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Lachnospiraceae(100);Blautia(100);
Otu00117,3.19236,nondiarrheal_control,2.83794,3.21965e-15,DCvNDC,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Ruminococcaceae(100);Ruminococcaceae_unclassified(100);
